2.262,3.03101,4.20356
2.264,3.03228,4.20594
2.266,3.03354,4.20832
2.268,3.03481,4.2107
2.27,3.03608,4.21308
2.272,3.03734,4.21546
2.274,3.03861,4.21784
2.276,3.03988,4.22022
2.278,3.04114,4.2226
2.28,3.04241,4.22498
2.282,3.04368,4.22736
2.284,3.04494,4.22974
2.286,3.04621,4.23212
2.288,3.04748,4.2345
2.29,3.04874,4.23688
2.292,3.05001,4.23926
2.294,3.05128,4.24164
2.296,3.05254,4.24402
2.298,3.05381,4.24661
2.3,3.05508,4.25013
2.302,3.05634,4.25365
2.304,3.05761,4.25718
2.306,3.05888,4.2607
2.308,3.06014,4.26422
2.31,3.06141,4.26775
2.312,3.09845,4.27127
2.314,3.10098,4.27479
2.316,3.1035,4.27832
2.318,3.10603,4.28184
2.32,3.10856,4.28536
2.322,3.11108,4.28889
2.324,3.11361,4.29241
2.326,3.11614,4.29593
2.328,3.11866,4.29945
2.33,3.12119,4.30298
2.332,3.12371,4.3065
2.334,3.12624,4.31002
2.336,3.12877,4.31355
2.338,3.13129,4.31707
2.34,3.13382,4.32059
2.342,3.13635,4.32412
2.344,3.13887,4.32764
2.346,3.1414,4.33116
2.348,3.14393,4.33469
2.35,3.14645,4.33821
2.352,3.14898,4.34173
2.354,3.15151,4.34529
2.356,3.15403,4.34905
2.358,3.15656,4.35281
2.36,3.15908,4.35657
2.362,3.16161,4.36033
2.364,3.16414,4.36409
2.366,3.16666,4.36784
2.368,3.17804,4.3716
2.37,3.20712,4.37536
2.372,3.20965,4.37912
2.374,3.21218,4.38288
2.376,3.2147,4.38664
2.378,3.21723,4.3904
2.38,3.21976,4.39415
2.382,3.22228,4.39791
2.384,3.22481,4.40167
2.386,3.22734,4.40543
2.388,3.22986,4.40919
2.39,3.23239,4.41295
2.392,3.23492,4.41671
2.394,3.23744,4.42046
2.396,3.23997,4.42422
2.398,3.2425,4.42537
2.4,3.24502,4.42208
2.402,3.24755,4.41879
2.404,3.25008,4.41551
2.406,3.2526,4.41222
2.408,3.25513,4.40893
2.41,3.25766,4.40648
2.412,3.26018,4.40901
2.414,3.26271,4.41154
2.416,3.26523,4.41407
2.418,3.26776,4.4166
2.42,3.27029,4.41913
2.422,3.27281,4.42166
2.424,3.27534,4.42419
2.426,3.27692,4.42672
2.428,3.27818,4.42925
2.43,3.27945,4.43178
2.432,3.28072,4.43431
2.434,3.28198,4.43684
2.436,3.28325,4.43937
2.438,3.28452,4.4419
2.44,3.28579,4.44443
2.442,3.28705,4.44696
2.444,3.28832,4.44949
2.446,3.28959,4.45202
2.448,3.29085,4.45455
2.45,3.29212,4.45708
2.452,3.29339,4.45961
2.454,3.29466,4.46214
2.456,3.29592,4.46467
2.458,3.29719,4.4672
2.46,3.29846,4.46973
2.462,3.29972,4.47226
2.464,3.30099,4.47479
2.466,3.30226,4.47708
2.468,3.30352,4.47776
2.47,3.30479,4.47843
2.472,3.30606,4.47911
2.474,3.30733,4.47978
2.476,3.30859,4.48046
2.478,3.30986,4.48113
2.48,3.31113,4.48181
2.482,3.31403,4.48248
2.484,3.31781,4.48315
2.486,3.32158,4.48383
2.488,3.32536,4.4845
2.49,3.32914,4.48518
2.492,3.33292,4.48585
2.494,3.3367,4.48653
2.496,3.34048,4.4872
2.498,3.34426,4.48788
2.5,3.34804,4.48855
8,8.21336,5.84775
8.1,8.20567,5.83986
8.2,8.23323,5.79893
8.3,8.23728,5.77342
8.4,8.265,5.7908
8.5,8.26114,5.76867
8.6,8.26914,5.77181
8.7,8.32059,5.75195
8.8,8.32041,5.75294
8.9,8.32051,5.74983
9,8.32039,5.75312
9.1,8.30577,5.75608
9.2,8.2776,5.75319
9.3,8.27308,5.75215
9.4,8.27257,5.77844
9.5,8.28542,5.79674
9.6,8.24184,5.80324
9.7,8.24171,5.82499
9.8,8.19808,5.86251
9.9,8.20187,5.90729
10,8.17018,5.91052
10.1,8.18595,5.9517
10.2,8.18581,5.99416
10.3,8.1382,6.04162
10.4,8.13029,6.12607
10.5,8.09445,6.1599
10.6,8.09124,6.20797
10.7,8.09901,6.26162
10.8,8.08741,6.3182
10.9,8.08304,6.41921
11,8.08694,6.51899
11.1,8.09461,6.60641
11.2,8.12582,6.68392
11.3,8.16963,6.74026
11.4,8.1934,6.81699
11.5,8.24079,6.91992
11.6,8.28427,6.96256
11.7,8.34377,7.01957
11.8,8.37937,7.0735
11.9,8.45457,7.17818
12,8.49434,7.22488
12.1,8.56139,7.27252
12.2,8.6446,7.32879
12.3,8.70387,7.36867
12.4,8.81471,7.41177
12.5,8.8308,7.43793
12.6,8.90585,7.46624
12.7,8.98501,7.4989
12.8,9.0523,7.54222
12.9,9.10386,7.53601
13,9.16327,7.56136
